Index,0 [UINT] [0x24],1 [UBYTE] [0x28],2 [UBYTE] [0x4],3 [UBYTE] [0xC],4 [UBYTE] [0x14],5 [USHORT] [0x0],6 [USHORT] [0x8],7 [USHORT] [0x10],8 [UBYTE] [0x5],9 [UBYTE] [0xD],10 [UBYTE] [0x15],11 [USHORT] [0x2],12 [USHORT] [0xA],13 [USHORT] [0x12],14 [UBYTE] [0x6],15 [UBYTE] [0xE],16 [UBYTE] [0x16],17 [BBOOL] [0x7],18 [BBOOL] [0xF],19 [BBOOL] [0x17],20 [STRING] [0x18],21 [STRING] [0x1C],22 [STRING] [0x20]
593038,0,1,2,0,0,4194,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我、我是克里斯蒂安娜！<br>早晚有一天会成为超越臭婆……罗薇娜小姐……的有钱人！","0","0"
593039,0,1,2,0,0,724,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"最近挥起锤子都倍感轻快，<br>就像是蒂亚曼德的父亲还在世的时候一样。<br>瞧好吧，我会用自己的技术回报你的努力！","0","0"
593040,0,1,2,0,0,724,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"冒险者，天狼星灯塔的修复工作非常顺利！<br>虽然也有很多难题，但我一定会将其一一攻克、将灯塔修好。<br>这是属于我的战斗！","0","0"
593041,0,1,2,0,0,726,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"能成功夺回天狼星灯塔都是多亏了有你鼎力相助，<br>真不愧是远近闻名的<forename surname>阁下。<br>以后也请不要吝于伸出援手！","0","0"
593042,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"那些园艺工的活计对我们来说可不简单，<br>不过我相信梭尼那小子一定会好好努力的。<br>你就好好期待一下我们田园郡自产的蔬菜水果吧！","0","0"
593043,0,1,2,0,0,722,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"嗨！你好啊！<br>人家是爱情传道士，莉赛特·德·瓦伦提昂，<br>大伙都叫人家小莉呢！","你有在好好享受恋人节吗？<br>你就趁着这个机会，将平时藏在心中的“爱”，<br>向你的意中人倾诉吧，一定会有好事发生的！","0"
593044,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"冒险者啊……那个……其实……<br>怎么说呢……真是谢谢你了……<br>等我们举办永结同心典礼的时候一定招待你，记得要来！","0","0"
593045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,"","",""
593046,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我们是从皇都伊修加德来的爱情传道士。<br>如果可以的话，请冒险者您务必见一下<br>我们的偶像莉赛特小姐，她人就在那边。","0","0"
593047,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"那边的冒险者，想不想占卜一下你的爱情姻缘啊？<br>噢，要是只问价不占卜的话那还是别来了！","0","0"
593048,0,1,2,0,0,768,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"咦！我感觉到又有一对新人诞生了……<br>真是，太令人开心了！","0","0"
593049,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你不想占卜一下自己的财运吗？<br>或许能和宝藏相遇哦！<br>想占卜的话，就去爱情传道士那里获取恋人卡吧！","0","0"
593050,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你和进行占卜的同伴在那之后怎么样了？<br>希望你们能找到自己想要的财宝。<br>那么，祝你有个幸福美满的未来！","0","0"
593051,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里可以占卜同伴和你的冒险机缘哦。<br>如果手上没有恋人卡的话，<br>就去找爱情传道士要吧！","0","0"
593052,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"和占卜对象后来怎么样了？<br>那么，祝你在今后的冒险中好运常伴！","0","0"
593053,0,1,2,0,0,709,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"在我人生中最幸福的时刻，就在刚才更新了！<br>竟然能和莉赛特小姐进行永结同心典礼永远不离不弃！<br>我相信没有比这更幸福的事了！！","能遇见像你这么好的冒险者是我的福气！<br>谢谢你，真的非常感谢！<br>……回到伊修加德后，要向那位大人报告一下才行。","0"
593054,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"协助管家之王的人可以在我这里交换特别的物品。","0","0"
593055,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"您有好好享受女儿节吗？<br>您可以拿为表示感谢给您的管家之王证书，<br>和我交换与节日有关的物品。","0","0"
593056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,"","",""
593057,0,3,0,0,0,0,0,0,1,1,1,0,0,0,7,7,7,false,false,false,"欢迎来到萌宠之王！<br>接下来将开始本娱乐设施的教学指南。","萌宠之王采用玩家一对一单挑的游戏形式，<br>双方各自操纵宠物对对方的奥秘核石展开攻击。<br>将敌方所有奥秘核石破坏后即可取得胜利。","0"
593058,0,3,0,0,0,0,0,0,1,1,1,0,0,0,7,7,7,false,false,false,"接下来进入准备阶段！<br>本阶段的目的是进行战前准备工作。","在准备阶段，可以对战斗开始时召唤出的宠物<br>进行“召唤预约”。","首先，请从宠物热键栏选择宠物。"
593059,0,3,0,0,0,0,0,0,1,1,1,0,0,0,7,7,7,false,false,false,"0","0","0"
593060,0,3,0,0,0,0,0,0,1,1,1,0,0,0,7,7,7,false,false,false,"宠物选择成功！<br>这样就处于召唤预约状态了。","0","0"
593061,0,3,0,0,0,0,0,0,1,1,1,0,0,0,7,7,7,false,false,false,"每只宠物都被设定有一个“召唤点”，<br>“召唤点”的数值在“10～30”之间。<br>在总召唤点的范围内，可以自由进行宠物召唤。","准备阶段中，可进行召唤预约的宠物的召唤点总合需不超过60。","不过准备阶段有着20秒时间限制。<br>请参照自己持有的宠物，<br>在有限的时间与召唤点内选择最理想的召唤阵容。"
593062,0,3,0,0,0,0,0,0,1,1,1,0,0,0,7,7,7,false,false,false,"<ERROR Parsing: �^��Q��接下来确认镜头的操作方式。萌宠之王中采用以镜头为基准的专用操作方式。请按一下前进或后退键移动镜头，进行操作确认。��接下来确认镜头的操作方式。萌宠之王中采用以镜头为基准的专用操作方式。请推动摇杆移动镜头，进行操作确认。>","0","0"
593063,0,3,0,0,0,0,0,0,1,1,1,0,0,0,7,7,7,false,false,false,"战斗阶段开始了！<br>本阶段的目的是通过对宠物下达指示，<br>破坏敌方的奥秘核石。","战斗阶段开始时，<br>在先前准备阶段中进入召唤预约状态的宠物会被同时召唤出场。","并且在战斗阶段中，总召唤点将提高到240。<br>上限与当前值都会显示在菜单上的召唤点槽中。"
593064,0,3,0,0,0,0,0,0,1,1,1,0,0,0,7,7,7,false,false,false,"宠物都是从当前选择的“萌宠之门”中召唤出来的。<br>在未进行选择的情况下，会默认从中间的“萌宠之门B”进行召唤。","<if(PLYR: 81 == 1 ) {请用鼠标点击菜单上显示的“A”，<br>从萌宠之门A召唤宠物。} else {请用<icon:18>键切换到“A”，<br>从萌宠之门A召唤宠物。}>","0"
593065,0,1,0,0,0,0,0,0,1,1,1,0,0,0,7,7,7,false,false,false,"从萌宠之门A中召唤出了宠物。<br>从距离目标较近的门中召唤宠物可以有效缩短行军距离。","0","0"
593066,0,3,0,0,0,0,0,0,1,1,1,0,0,0,7,7,7,false,false,false,"在战斗阶段连续召唤宠物时，<br>会产生召唤冷却时间。<br>冷却时间取决于上一只召唤出的宠物的召唤点。","并且，如果在召唤冷却时间产生时进行召唤，<br>欲召唤的宠物会进入召唤预约状态，<br>登记在召唤预约列表当中。","请尝试连续召唤宠物，<br>确认召唤预约列表。"
593067,0,3,0,0,0,0,0,0,1,1,1,0,0,0,7,7,7,false,false,false,"宠物已登记进召唤预约列表。<br>等召唤冷却结束后，即会依次被召唤出来。","召唤预约列表最多可登记10只宠物。<br>请根据召唤点灵活运用。","0"
593068,0,3,0,0,0,0,0,0,1,1,1,0,0,0,7,7,7,false,false,false,"接下来请选择已召唤出的宠物，指挥其移动。<br>后面会一直使用巧儿陆行鸟来进行教学。","0","0"
593069,0,3,0,0,0,0,0,0,1,1,1,0,0,0,7,7,7,false,false,false,"要让宠物移动，首先要选择宠物单位，<br>然后要指示出移动地点。","<if(PLYR: 81 == 1 ) { 宠物可以通过点击鼠标左键选择。} else { 将按住<icon:12>键时出现的选择圈圈住宠物，<br>即可选中宠物。}>","<if(PLYR: 81 == 1 ) {选好后在想要移动到的地点右键单击，<br>宠物就会开始移动。} else {选好后将<icon:12>键松开，代表移动地点的标记就会出现。<br>在此状态下按<icon:9>键，宠物就会移动到标记的位置。}>"
593070,0,3,0,0,0,0,0,0,1,1,1,0,0,0,7,7,7,false,false,false,"<if(PLYR: 81 == 1 ) {请用左键单击选择画面上的巧儿陆行鸟，<br>在黄圈内右键单击让它移动过去。} else {请使用<icon:12>键选择画面上的巧儿陆行鸟，<br>然后让它移动到黄圈的位置。}>","0","0"
593071,0,3,0,0,0,0,0,0,1,1,1,0,0,0,7,7,7,false,false,false,"巧儿陆行鸟移动到了黄圈的位置！","0","0"
593072,0,3,0,0,0,0,0,0,1,1,1,0,0,0,7,7,7,false,false,false,"这次请一口气选择多只宠物，<br>让它们全都移动到黄圈内。","<if(PLYR: 81 == 1 ) {使用鼠标左键拖拽可以进行范围选取，<br>开始拖拽操作后会出现表示范围的四边形，<br>范围内所有宠物都将被选中。} else {按住<icon:12>键出现的选择圈会把范围内的宠物全部选中。}>","选择画面上所有的巧儿陆行鸟，让它们全都移动到黄圈内。"
593073,0,3,0,0,0,0,0,0,1,1,1,0,0,0,7,7,7,false,false,false,"瞧！敌方的宠物出现了！<br>想要在萌宠之王中胜出，<br>有时不得不将敌方的宠物击败才行。","宠物会对一定范围内的敌方宠物进行自动攻击，<br>直到敌方离开此范围。","请将巧儿陆行鸟移动到敌方宠物附近，<br>攻击敌方宠物并将其击破。"
593074,0,3,0,0,0,0,0,0,1,1,1,0,0,0,7,7,7,false,false,false,"敌方这次出现在了我方的奥秘核石附近！","当奥秘核石周围只有敌方宠物时，<br>奥秘核石会不断受到损伤，<br>最终遭到破坏。","由于我方奥秘核石全被破坏即会败北，<br>所以为了获取胜利，<br>派遣宠物保护我方奥秘核石也是重中之重。"
593075,0,3,0,0,0,0,0,0,1,1,1,0,0,0,7,7,7,false,false,false,"为了守卫我方奥秘核石，<br>将巧儿陆行鸟移动到中心的奥秘核石B处，<br>击破敌方宠物、进行防守。","0","0"
593076,0,1,0,0,0,0,0,0,1,1,1,0,0,0,7,7,7,false,false,false,"敌方宠物“贝希摩斯宝宝”出现了！","0","0"
593077,0,3,0,0,0,0,0,0,1,1,1,0,0,0,7,7,7,false,false,false,"宠物有着四大种类，<br>其相互之间的克制关系会对战局造成很大影响。","其中“魔物”“动物”“玩偶”三类互相克制，<br>魔物克动物、动物克玩偶、玩偶克魔物。","剩下的“机件”则是不克制别人也不会被克。<br>了解宠物的种类是通往胜利的捷径。"
593078,0,3,0,0,0,0,0,0,1,1,1,0,0,0,7,7,7,false,false,false,"这次出现的贝希摩斯宝宝由于是魔物类，<br>所以动物类的巧儿陆行鸟会受到一定克制。","与巧儿陆行鸟的单体自动攻击相比，<br>贝希摩斯宝宝的自动攻击为范围攻击，<br>这可能会造成好几只巧儿陆行鸟同时受到伤害。","但在我方宠多势众的情况下，<br>就算被克制也还是能够强杀对方。<br>请让宠物们一起上，击破贝希摩斯宝宝。"
593079,0,3,0,0,0,0,0,0,1,1,1,0,0,0,7,7,7,false,false,false,"宠物都有着自己的“特殊技”可以发动。<br>特殊技可以将战局引向有利的方向。","发动特殊技需要将四只同样的宠物聚在一起，<br>并且每只都积攒够“特殊技点数”。<br>特殊技点数会随时间经过而增加。","<if(PLYR: 81 == 1 ) {要发动时，先选择一只要发动特殊技的宠物，<br>然后用左键单击菜单里的“发动特殊技”。} else {要发动时请使用<icon:13>键＋<icon:8>键选择一只要发动特殊技的宠物，<br>然后按<icon:13>键＋<icon:11>键发动。}>"
593080,0,3,0,0,0,0,0,0,1,1,1,0,0,0,7,7,7,false,false,false,"接下来请选择一只巧儿陆行鸟，<br>然后使用特殊技将贝希摩斯宝宝击破。","0","0"
593081,0,3,0,0,0,0,0,0,1,1,1,0,0,0,7,7,7,false,false,false,"巧儿陆行鸟发动特殊技击破了克制自己的贝希摩斯宝宝！","0","0"
593082,0,1,0,0,0,0,0,0,1,1,1,0,0,0,7,7,7,false,false,false,"在先前的战斗中巧儿陆行鸟消耗了一定的体力。<br>消耗了体力的宠物可以返回自阵营的萌宠之门恢复体力。","请将所有巧儿陆行鸟移动到中央的萌宠之门B进行恢复。","0"
593083,0,3,0,0,0,0,0,0,1,1,1,0,0,0,7,7,7,false,false,false,"所有巧儿陆行鸟都移动到了萌宠之门。","萌宠之门内是一种安全区域，<br>门内的宠物不仅会恢复体力，<br>还不会受到敌方宠物的攻击。","虽然反之也无法攻击敌方宠物，<br>但这根据情况不失为一种战略手段。"
593084,0,3,0,0,0,0,0,0,1,1,1,0,0,0,7,7,7,false,false,false,"萌宠之门可以将门内的宠物瞬间移动到自阵营的其他萌宠之门。","请选择所有的巧儿陆行鸟，<br>将移动目标指定为自阵营的其他萌宠之门。","0"
593085,0,3,0,0,0,0,0,0,1,1,1,0,0,0,7,7,7,false,false,false,"所有巧儿陆行鸟都瞬间移动到了指定的萌宠之门。","利用此功能可瞬间将我方部队移动到合适的位置，<br>以便攻击敌方防守薄弱的地点。","0"
593086,0,3,0,0,0,0,0,0,1,1,1,0,0,0,7,7,7,false,false,false,"接下来请尝试对敌方发起进攻。","首先选择所有巧儿陆行鸟，<br>让它们移动到敌方中央的奥秘核石B处进行攻击。","0"
593087,0,3,0,0,0,0,0,0,1,1,1,0,0,0,7,7,7,false,false,false,"开始对敌方中央的奥秘核石B发动攻击了！","敌方奥秘核石的红圈范围内没有敌方宠物时，<br>就能够对该奥秘核石造成伤害。","0"
593088,0,3,0,0,0,0,0,0,1,1,1,0,0,0,7,7,7,false,false,false,"奥秘核石的体力由画面上端的奥秘核石图标体现，<br>图标会随着体力的减少而破损。","我方与敌方奥秘核石的体力总量，<br>同样在画面上端以奥秘核石槽的形式表现了出来。<br>可以通过它来把握整体战况。","接下来请继续攻击敌方中央的奥秘核石B。"
593089,0,3,0,0,0,0,0,0,1,1,1,0,0,0,7,7,7,false,false,false,"宠物有一种叫“设施特效”的能力。<br>拥有特效的宠物可以对特定设施发挥出特别的力量。","0","0"
593090,0,3,0,0,0,0,0,0,1,1,1,0,0,0,7,7,7,false,false,false,"比如这次召唤出的宠物自走人偶001号，<br>它就有着针对奥秘核石的设施特效，<br>可以对奥秘核石造成更多的伤害。","请确认自走人偶001号参加攻击后，<br>奥秘核石B的体力损失情况。","0"
593091,0,3,0,0,0,0,0,0,1,1,1,0,0,0,7,7,7,false,false,false,"破坏掉设施中的“防御盾”可以降低奥秘核石的防御力，<br>以便造成更多的伤害。","0","0"
593092,0,1,0,0,0,0,0,0,1,1,1,0,0,0,7,7,7,false,false,false,"设施特效对防御盾同样有效果，<br>请使用带有针对防御盾设施特效的“爆弹仔”破坏敌方“防御盾”。","将宠物移动到敌方防御盾前的红色四边形范围内，<br>即可对防御盾展开攻击。","0"
593093,0,3,0,0,0,0,0,0,1,1,1,0,0,0,7,7,7,false,false,false,"成功破坏了敌方防御盾！<br>这样就可以对敌方奥秘核石造成更多伤害了。","设施遭到破坏后，<br>经过一段时间之后会通过重启来恢复原本功能。","例如刚才破坏掉的防御盾重启后，<br>奥秘核石的防御力会得到恢复，减轻受到的伤害。"
593094,0,3,0,0,0,0,0,0,1,1,1,0,0,0,7,7,7,false,false,false,"接下来，请彻底破坏敌方中央的奥秘核石B。","0","0"
593095,0,3,0,0,0,0,0,0,1,1,1,0,0,0,7,7,7,false,false,false,"成功破坏了敌方的奥秘核石B！","照这样将敌方的奥秘核石全部破坏掉后，<br>即可取得战斗的胜利。","除了防御盾之外，也还有各种其他设施存在。<br>详细请通过新手指南或游戏向导窗口进行确认。"
593096,0,3,0,0,0,0,0,0,1,1,1,0,0,0,7,7,7,false,false,false,"以上就是萌宠之王的教学指南。<br>请指挥自己的宠物迈向胜利吧！","0","0"
593097,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"嗯，还有没有什么其他的方法来提升她们的人气呢……<br>啊！你、你听到我自言自语了吗？<br>哎呀好丢人！！","0","0"
593098,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"最近田园郡建起了完整的都市传送网，<br>导致大家都不需要我这个指路的了。<br>看来我也得去找新的工作了哈哈哈……唉……","0","0"
593099,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"有事就去找那边的员工吧，<br>她们可都是因为某些不得已的原因，<br>迫不及待想跟冒险者做些“好买卖”呢。","差不多就是赌上自己的真名与自由在学习怎么在社会上生存吧……<br>个个都有骨气得很，就算你砍价，她们也不会打折的。","0"
593100,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"如果您想再次进行占卜的话就请来找我。<br>我会给您新的<ref:EventItem>！","0","0"
593101,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"在女儿节期间，可以在我这里交换与节日有关的物品。","如果协助乌尔达哈的管家之王，就能够获得管家之王证书。<br>拿着它就可以来这里交换物品。","0"
593102,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"现在正值女孩子们的节日——女儿节！<br>不管是淑女还是绅士，都一起来欢度佳节吧！","而且在乌尔达哈还有为庆祝这个节日而举办的特别活动！<br>那是由3个女孩组成的团体“小黄莺”展开的重头戏，<br>请务必前去看看啊！","0"
593103,0,1,2,0,0,4218,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"伊达和帕帕力莫到底去了哪里呢？<br>我会继续沿着白玉小巷的线索寻找他们的。<br>一定能找到的，不是也找到芙·拉敏他们了嘛！","0","0"
